ID,类别,食谱名称,文件名,中文关键词,英文关键词,下载链接
32,早餐类,早餐卷饼,air-fryer-breakfast-burrito.jpg,早餐卷饼,breakfast burrito,"https://huaban.com/search/?q=%E6%97%A9%E9%A4%90%E5%8D%B7%E9%A5%BC 或 https://pixabay.com/images/search/breakfast+burrito"
33,早餐类,肉桂卷,air-fryer-cinnamon-rolls.jpg,肉桂卷,cinnamon rolls,"https://huaban.com/search/?q=%E8%82%89%E6%A1%82%E5%8D%B7 或 https://pixabay.com/images/search/cinnamon+rolls"
34,早餐类,甜甜圈,air-fryer-donuts.jpg,甜甜圈,donuts,"https://huaban.com/search/?q=%E7%94%9C%E7%94%9C%E5%9C%88 或 https://pixabay.com/images/search/donuts"
35,甜点类,巧克力曲奇,air-fryer-chocolate-chip-cookies.jpg,巧克力曲奇,chocolate chip cookies,"https://huaban.com/search/?q=%E5%B7%A7%E5%85%8B%E5%8A%9B%E6%9B%B2%E5%A5%87 或 https://pixabay.com/images/search/chocolate+chip+cookies"
36,甜点类,芝士蛋糕,air-fryer-cheesecake.jpg,芝士蛋糕,cheesecake,"https://huaban.com/search/?q=%E8%8A%9D%E5%A3%AB%E8%9B%8B%E7%B3%95 或 https://pixabay.com/images/search/cheesecake"
37,甜点类,香蕉面包,air-fryer-banana-bread.jpg,香蕉面包,banana bread,"https://huaban.com/search/?q=%E9%A6%99%E8%95%89%E9%9D%A2%E5%8C%85 或 https://pixabay.com/images/search/banana+bread"
38,素食类,中东炸豆丸,air-fryer-falafel.jpg,炸豆丸,falafel,"https://huaban.com/search/?q=%E7%82%B8%E8%B1%86%E4%B8%B8 或 https://pixabay.com/images/search/falafel"
39,素食类,香脆豆腐,crispy-tofu.jpg,炸豆腐,crispy tofu,"https://huaban.com/search/?q=%E7%82%B8%E8%B1%86%E8%85%90 或 https://pixabay.com/images/search/crispy+tofu"
40,其他,酿甜椒,air-fryer-stuffed-peppers.jpg,酿甜椒,stuffed peppers,"https://huaban.com/search/?q=%E9%85%BF%E7%94%9C%E6%A4%92 或 https://pixabay.com/images/search/stuffed+peppers"
41,其他,火鸡肉丸,air-fryer-turkey-meatballs.jpg,火鸡肉丸,turkey meatballs,"https://huaban.com/search/?q=%E7%81%AB%E9%B8%A1%E8%82%89%E4%B8%B8 或 https://pixabay.com/images/search/turkey+meatballs"
42,其他,苹果脆片,air-fryer-apple-chips.jpg,苹果脆片,apple chips,"https://huaban.com/search/?q=%E8%8B%B9%E6%9E%9C%E8%84%86%E7%89%87 或 https://pixabay.com/images/search/apple+chips"
